啊崩,a1
阿,a1
捱,ai1
靄,ai3
愛,ai4
艾,ai4
安,an1
岸,an4
按,an4
暗,an4
案,an4
凹,ao1
遨,ao2
傲,ao4
奧,ao4
澳,ao4
八,ba1
叭,ba1
吧,ba1
巴,ba1
拔,ba2
把,ba3
爸,ba4
罷,ba4
霸,ba4
掰,bai1
白,bai2
柏,bai3
百,bai3
敗,bai4
扳,ban1
搬,ban1
斑,ban1
班,ban1
般,ban1
頒,ban1
板,ban3
版,ban3
闆,ban3
半,ban4
瓣,ban4
辦,ban4
幫,bang1
邦,bang1
榜,bang3
傍,bang4
棒,bang4
磅,bang4
剝,bao1
包,bao1
煲,bao1
胞,bao1
薄,bao2
保,bao3
堡,bao3
寶,bao3
飽,bao3
報,bao4
抱,bao4
暴,bao4
爆,bao4
鮑,bao4
悲,bei1
杯,bei1
盃,bei1
碑,bei1
北,bei3
倍,bei4
備,bei4
背,bei4
被,bei4
貝,bei4
輩,bei4
本,ben3
崩,beng1
逼,bi1
俾,bi3
彼,bi3
比,bi3
筆,bi3
壁,bi4
必,bi4
斃,bi4
畀,bi4
畢,bi4
碧,bi4
臂,bi4
避,bi4
閉,bi4
編,bian1
邊,bian1
便,bian4
變,bian4
辨,bian4
辯,bian4
遍,bian4
標,biao1
鏢,biao1
飆,biao1
表,biao3
錶,biao3
別,bie2
斌,bin1
濱,bin1
賓,bin1
兵,bing1
冰,bing1
炳,bing3
餅,bing3
並,bing4
併,bing4
病,bing4
撥,bo1
播,bo1
波,bo1
伯,bo2
博,bo2
搏,bo2
泊,bo2
駁,bo2
捕,bu3
補,bu3
不,bu4
佈,bu4
埗,bu4
布,bu4
步,bu4
簿,bu4
部,bu4
擦,ca1
猜,cai1
才,cai2
材,cai2
裁,cai2
財,cai2
彩,cai3
採,cai3
踩,cai3
采,cai3
菜,cai4
蔡,cai4
參,can1
餐,can1
慚,can2
殘,can2
慘,can3
倉,cang1
滄,cang1
艙,cang1
藏,cang2
操,cao1
草,cao3
側,ce4
冊,ce4
廁,ce4
測,ce4
策,ce4
岑,cen2
層,ceng2
叉,cha1
插,cha1
察,cha2
查,cha2
茶,cha2
差,cha4
拆,chai1
纏,chan2
蟬,chan2
產,chan3
昌,chang1
償,chang2
嘗,chang2
嚐,chang2
場,chang2
常,chang2
腸,chang2
長,chang2
廠,chang3
倡,chang4
唱,chang4
超,chao1
嘲,chao2
巢,chao2
潮,chao2
吵,chao3
炒,chao3
車,che1
徹,che4
撤,che4
塵,chen2
晨,chen2
沉,chen2
陳,chen2
襯,chen4
趁,chen4
撐,cheng1
稱,cheng1
乘,cheng2
呈,cheng2
城,cheng2
成,cheng2
承,cheng2
橙,cheng2
澄,cheng2
程,cheng2
誠,cheng2
懲,cheng3
吃,chi1
弛,chi2
持,chi2
池,chi2
遲,chi2
馳,chi2
尺,chi3
豉,chi3
斥,chi4
赤,chi4
充,chong1
沖,chong1
衝,chong1
崇,chong2
蟲,chong2
抽,chou1
仇,chou2
籌,chou2
醜,chou3
臭,chou4
出,chu1
初,chu1
廚,chu2
除,chu2
儲,chu3
楚,chu3
礎,chu3
處,chu3
觸,chu4
川,chuan1
穿,chuan1
傳,chuan2
串,chuan4
窗,chuang1
床,chuang2
牀,chuang2
創,chuang4
垂,chui2
春,chun1
淳,chun2
純,chun2
醇,chun2
綽,chuo4
慈,ci2
詞,ci2
辭,ci2
雌,ci2
此,ci3
刺,ci4
次,ci4
聰,cong1
從,cong2
粗,cu1
促,cu4
催,cui1
摧,cui1
翠,cui4
脆,cui4
村,cun1
存,cun2
寸,cun4
措,cuo4
錯,cuo4
搭,da1
答,da2
達,da2
打,da3
大,da4
呆,dai1
代,dai4
帶,dai4
待,dai4
戴,dai4
袋,dai4
逮,dai4
丹,dan1
單,dan1
擔,dan1
膽,dan3
但,dan4
啖,dan4
彈,dan4
旦,dan4
淡,dan4
蛋,dan4
當,dang1
擋,dang3
黨,dang3
檔,dang4
盪,dang4
蕩,dang4
刀,dao1
倒,dao3
導,dao3
島,dao3
蹈,dao3
到,dao4
悼,dao4
盜,dao4
道,dao4
得,de2
德,de2
燈,deng1
登,deng1
等,deng3
鄧,deng4
低,di1
堤,di1
滴,di1
廸,di2
敵,di2
的,di2
迪,di2
底,di3
抵,di3
哋,di4
啲,di4
地,di4
弟,di4
睇,di4
第,di4
遞,di4
掂,dian1
頴,dian1
顛,dian1
典,dian3
点,dian3
點,dian3
墊,dian4
店,dian4
甸,dian4
電,dian4
雕,diao1
掉,diao4
調,diao4
釣,diao4
跌,die1
疊,die2
諜,die2
丁,ding1
釘,ding1
頂,ding3
鼎,ding3
定,ding4
掟,ding4
訂,ding4
丟,diu1
冬,dong1
東,dong1
董,dong3
動,dong4
洞,dong4
兜,dou1
鬥,dou3
竇,dou4
豆,dou4
督,du1
都,du1
毒,du2
瀆,du2
獨,du2
讀,du2
堵,du3
睹,du3
篤,du3
度,du4
杜,du4
渡,du4
肚,du4
端,duan1
短,duan3
斷,duan4
段,duan4
堆,dui1
兌,dui4
對,dui4
隊,dui4
敦,dun1
盾,dun4
頓,dun4
多,duo1
奪,duo2
墮,duo4
婀,e1
俄,e2
娥,e2
額,e2
鵝,e2
呃,e4
噁,e4
惡,e4
餓,e4
奀,en1
恩,en1
兒,er2
而,er2
爾,er3
耳,er3
二,er4
發,fa1
乏,fa2
罰,fa2
法,fa3
番,fan1
翻,fan1
藩,fan1
煩,fan2
繁,fan2
蕃,fan2
反,fan3
返,fan3
泛,fan4
犯,fan4
範,fan4
販,fan4
飯,fan4
方,fang1
芳,fang1
房,fang2
肪,fang2
防,fang2
彷,fang3
訪,fang3
放,fang4
啡,fei1
菲,fei1
非,fei1
飛,fei1
肥,fei2
廢,fei4
費,fei4
分,fen1
氛,fen1
紛,fen1
焚,fen2
粉,fen3
份,fen4
忿,fen4
憤,fen4
封,feng1
峯,feng1
峰,feng1
烽,feng1
瘋,feng1
蜂,feng1
豐,feng1
鋒,feng1
風,feng1
馮,feng2
諷,feng3
鳳,feng4
佛,fo2
彿,fo2
否,fou3
夫,fu1
伏,fu2
幅,fu2
扶,fu2
服,fu2
浮,fu2
福,fu2
芙,fu2
府,fu3
撫,fu3
腐,fu3
輔,fu3
付,fu4
傅,fu4
副,fu4
婦,fu4
富,fu4
復,fu4
父,fu4
腹,fu4
複,fu4
覆,fu4
負,fu4
赴,fu4
附,fu4
該,gai1
改,gai3
概,gai4
蓋,gai4
乾,gan1
咁,gan1
干,gan1
幹,gan1
杆,gan1
桿,gan1
甘,gan1
肝,gan1
感,gan3
敢,gan3
趕,gan3
剛,gang1
缸,gang1
崗,gang3
港,gang3
高,gao1
搞,gao3
稿,gao3
告,gao4
割,ge1
哥,ge1
歌,ge1
嘅,ge2
格,ge2
葛,ge2
隔,ge2
個,ge4
各,ge4
給,gei3
根,gen1
跟,gen1
更,geng1
梗,geng3
供,gong1
公,gong1
功,gong1
宮,gong1
工,gong1
攻,gong1
躬,gong1
共,gong4
勾,gou1
狗,gou3
夠,gou4
構,gou4
詬,gou4
購,gou4
估,gu1
姑,gu1
孤,gu1
菇,gu1
辜,gu1
古,gu3
股,gu3
谷,gu3
骨,gu3
鼓,gu3
僱,gu4
固,gu4
故,gu4
顧,gu4
刮,gua1
瓜,gua1
掛,gua4
乖,guai1
摑,guai1
怪,guai4
官,guan1
莞,guan1
觀,guan1
關,guan1
管,guan3
館,guan3
慣,guan4
光,guang1
廣,guang3
歸,gui1
規,gui1
龜,gui1
軌,gui3
鬼,gui3
櫃,gui4
貴,gui4
滾,gun3
邨,gun3
棍,gun4
郭,guo1
國,guo2
果,guo3
過,guo4
哈,ha1
孩,hai2
海,hai3
亥,hai4
害,hai4
函,han2
含,han2
寒,han2
韓,han2
喊,han3
憾,han4
捍,han4
撼,han4
漢,han4
焊,han4
航,hang2
毫,hao2
豪,hao2
好,hao3
皓,hao4
耗,hao4
號,hao4
喝,he1
何,he2
合,he2
和,he2
核,he2
河,he2
盒,he2
禾,he2
荷,he2
褐,he4
賀,he4
黑,hei1
痕,hen2
很,hen3
亨,heng1
恒,heng2
橫,heng2
衡,heng2
㷫,hing3
轟,hong1
紅,hong2
虹,hong2
鴻,hong2
候,hou4
后,hou4
後,hou4
乎,hu1
呼,hu1
忽,hu1
湖,hu2
胡,hu2
唬,hu3
互,hu4
戶,hu4
護,hu4
花,hua1
劃,hua2
滑,hua2
華,hua2
驊,hua2
化,hua4
畫,hua4
話,hua4
徊,huai2
懷,huai2
壞,huai4
歡,huan1
環,huan2
還,huan2
緩,huan3
幻,huan4
患,huan4
換,huan4
瘓,huan4
荒,huang1
惶,huang2
皇,huang2
黃,huang2
謊,huang3
徽,hui1
恢,hui1
揮,hui1
灰,hui1
輝,hui1
回,hui2
迴,hui2
毀,hui3
匯,hui4
惠,hui4
慧,hui4
會,hui4
繪,hui4
婚,hun1
昏,hun1
魂,hun2
混,hun4
活,huo2
火,huo3
惑,huo4
或,huo4
獲,huo4
禍,huo4
貨,huo4
霍,huo4
圾,ji1
基,ji1
幾,ji1
擊,ji1
機,ji1
激,ji1
磯,ji1
積,ji1
緝,ji1
肌,ji1
雞,ji1
飢,ji1
即,ji2
及,ji2
吉,ji2
急,ji2
極,ji2
籍,ji2
級,ji2
輯,ji2
集,ji2
己,ji3
擠,ji3
冀,ji4
劑,ji4
季,ji4
寂,ji4
忌,ji4
技,ji4
既,ji4
濟,ji4
祭,ji4
紀,ji4
繼,ji4
計,ji4
記,ji4
迹,ji4
際,ji4
佳,jia1
加,jia1
嘉,jia1
夾,jia1
家,jia1
舺,jia2
假,jia3
甲,jia3
賈,jia3
價,jia4
嫁,jia4
架,jia4
駕,jia4
兼,jian1
堅,jian1
尖,jian1
煎,jian1
監,jian1
肩,jian1
艱,jian1
間,jian1
揀,jian3
撿,jian3
檢,jian3
減,jian3
簡,jian3
件,jian4
健,jian4
僭,jian4
建,jian4
漸,jian4
艦,jian4
蒐,jian4
薦,jian4
見,jian4
賤,jian4
鍵,jian4
鑑,jian4
將,jiang1
江,jiang1
疆,jiang1
獎,jiang3
蔣,jiang3
講,jiang3
降,jiang4
交,jiao1
嬌,jiao1
椒,jiao1
焦,jiao1
膠,jiao1
郊,jiao1
驕,jiao1
嚼,jiao2
繳,jiao3
腳,jiao3
角,jiao3
叫,jiao4
教,jiao4
較,jiao4
接,jie1
揭,jie1
皆,jie1
街,jie1
階,jie1
傑,jie2
劫,jie2
截,jie2
捷,jie2
杰,jie2
潔,jie2
節,jie2
結,jie2
姐,jie3
解,jie3
介,jie4
屆,jie4
戒,jie4
界,jie4
藉,jie4
今,jin1
巾,jin1
斤,jin1
禁,jin1
筋,jin1
金,jin1
僅,jin3
緊,jin3
謹,jin3
儘,jin4
勁,jin4
噤,jin4
晉,jin4
浸,jin4
盡,jin4
近,jin4
進,jin4
京,jing1
晶,jing1
睛,jing1
精,jing1
經,jing1
荊,jing1
驚,jing1
井,jing3
景,jing3
警,jing3
闇,jing3
阱,jing3
頸,jing3
境,jing4
婧,jing4
徑,jing4
敬,jing4
竟,jing4
競,jing4
鏡,jing4
靖,jing4
靚,jing4
靜,jing4
究,jiu1
糾,jiu1
久,jiu3
九,jiu3
酒,jiu3
就,jiu4
救,jiu4
舊,jiu4
居,ju1
拘,ju1
鞠,ju1
駒,ju1
局,ju2
橘,ju2
咀,ju3
舉,ju3
俱,ju4
具,ju4
劇,ju4
句,ju4
巨,ju4
懼,ju4
拒,ju4
據,ju4
聚,ju4
距,ju4
鋸,ju4
娟,juan1
捐,juan1
捲,juan4
決,jue2
爵,jue2
絕,jue2
覺,jue2
君,jun1
均,jun1
軍,jun1
俊,jun4
駿,jun4
咖,ka1
開,kai1
凱,kai3
刊,kan1
看,kan4
磡,kan4
康,kang1
慷,kang1
抗,kang4
烤,kao3
考,kao3
靠,kao4
柯,ke1
科,ke1
殼,ke2
可,ke3
克,ke4
刻,ke4
客,ke4
課,ke4
懇,ken3
坑,keng1
鏗,keng1
空,kong1
孔,kong3
恐,kong3
控,kong4
口,kou3
叩,kou4
哭,ku1
苦,ku3
庫,ku4
褲,ku4
酷,ku4
誇,kua1
跨,kua4
塊,kuai4
快,kuai4
寛,kuan1
寬,kuan1
款,kuan3
狂,kuang2
框,kuang4
況,kuang4
礦,kuang4
鄺,kuang4
虧,kui1
葵,kui2
魁,kui2
愧,kui4
饋,kui4
困,kun4
括,kuo4
擴,kuo4
闊,kuo4
垃,la1
拉,la1
喇,la3
辣,la4
啦,la5
來,lai2
萊,lai2
睞,lai4
賴,lai4
嵐,lan2
攔,lan2
欄,lan2
籃,lan2
藍,lan2
蘭,lan2
懶,lan3
欖,lan3
覽,lan3
濫,lan4
爛,lan4
廊,lang2
狼,lang2
朗,lang3
浪,lang4
撈,lao1
勞,lao2
佬,lao3
老,lao3
勒,le4
樂,le4
累,lei2
雷,lei2
壘,lei3
淚,lei4
類,lei4
稜,leng2
冷,leng3
嚟,li2
釐,li2
離,li2
黎,li2
李,li3
理,li3
禮,li3
裏,li3
裡,li3
里,li3
例,li4
儷,li4
利,li4
力,li4
勵,li4
厲,li4
曆,li4
歷,li4
立,li4
粒,li4
荔,li4
莉,li4
麗,li4
聯,lian2
蓮,lian2
連,lian2
臉,lian3
戀,lian4
煉,lian4
練,lian4
鏈,lian4
梁,liang2
涼,liang2
糧,liang2
良,liang2
量,liang2
兩,liang3
亮,liang4
諒,liang4
輛,liang4
僚,liao2
療,liao2
聊,liao2
了,liao3
料,liao4
列,lie4
烈,lie4
獵,lie4
裂,lie4
拎,lin1
林,lin2
淋,lin2
臨,lin2
麟,lin2
令,ling2
凌,ling2
鈴,ling2
零,ling2
靈,ling2
齡,ling2
領,ling3
另,ling4
溜,liu1
劉,liu2
榴,liu2
流,liu2
瀏,liu2
留,liu2
六,liu4
瓏,long2
聾,long2
隆,long2
龍,long2
樓,lou2
嚕,lu1
爐,lu2
盧,lu2
滷,lu3
魯,lu3
碌,lu4
路,lu4
錄,lu4
陸,lu4
露,lu4
鹿,lu4
孌,luan2
亂,luan4
倫,lun2
輪,lun2
論,lun4
囉,luo1
羅,luo2
螺,luo2
邏,luo2
鑼,luo2
攞,luo3
裸,luo3
洛,luo4
絡,luo4
落,luo4
駱,luo4
落,luo4
律,lv1
慮,lv1
綠,lv1
旅,lv3
略,lve4
媽,ma1
嗎,ma2
麻,ma2
瑪,ma3
碼,ma3
馬,ma3
罵,ma4
嘛,ma5
埋,mai2
買,mai3
賣,mai4
邁,mai4
麥,mai4
滿,man3
慢,man4
曼,man4
漫,man4
忙,mang2
芒,mang2
莽,mang3
蟒,mang3
貓,mao1
毛,mao2
矛,mao2
茅,mao2
冇,mao3
冒,mao4
帽,mao4
茂,mao4
貌,mao4
貿,mao4
麼,me
媒,mei2
枚,mei2
梅,mei2
楣,mei2
沒,mei2
眉,mei2
莓,mei2
每,mei3
美,mei3
妹,mei4
們,men2
門,men2
悶,men4
蒙,meng1
檬,meng2
盟,meng2
萌,meng2
艋,meng3
夢,meng4
咪,mi1
彌,mi2
迷,mi2
米,mi3
密,mi4
泌,mi4
秘,mi4
棉,mian2
綿,mian2
免,mian3
面,mian4
麵,mian4
描,miao2
苗,miao2
秒,miao3
妙,miao4
乜,mie1
咩,mie1
滅,mie4
民,min2
敏,min3
名,ming2
明,ming2
銘,ming2
命,ming4
謬,miu4
摸,mo1
摩,mo2
模,mo2
魔,mo2
抹,mo3
寞,mo4
末,mo4
漠,mo4
茉,mo4
默,mo4
謀,mou2
某,mou3
母,mu3
幕,mu4
木,mu4
牧,mu4
目,mu4
拿,na2
哪,na3
吶,na4
娜,na4
納,na4
那,na4
奶,nai3
奈,nai4
耐,nai4
南,nan2
男,nan2
難,nan2
腦,nao3
