啊崩,a1
鬧,nao4
內,nei4
能,neng2
呢,ni2
尼,ni2
泥,ni2
你,ni3
擬,ni3
溺,ni4
膩,ni4
逆,ni4
年,nian2
廿,nian4
念,nian4
娘,niang2
釀,niang4
嬲,niao3
尿,niao4
您,nin2
寧,ning2
檸,ning2
牛,niu2
扭,niu3
紐,niu3
鈕,niu3
濃,nong2
農,nong2
弄,nong4
奴,nu2
努,nu3
怒,nu4
暖,nuan3
挪,nuo2
諾,nuo4
女,nv3
喔,o1
歐,ou1
毆,ou1
嘔,ou3
趴,pa1
爬,pa2
怕,pa4
拍,pai1
徘,pai2
排,pai2
牌,pai2
派,pai4
盤,pan2
判,pan4
叛,pan4
盼,pan4
旁,pang2
胖,pang4
拋,pao1
咆,pao2
炮,pao2
袍,pao2
跑,pao3
泡,pao4
胚,pei1
培,pei2
賠,pei2
陪,pei2
佩,pei4
沛,pei4
配,pei4
噴,pen1
盆,pen2
朋,peng2
棚,peng2
澎,peng2
碰,peng4
批,pi1
披,pi1
啤,pi2
皮,pi2
癖,pi3
譬,pi4
偏,pian1
篇,pian1
片,pian4
騙,pian4
漂,piao1
票,piao4
拚,pin1
頻,pin2
频,pin2
品,pin3
聘,pin4
坪,ping2
屏,ping2
平,ping2
憑,ping2
蘋,ping2
評,ping2
坡,po1
婆,po2
破,po4
迫,po4
僕,pu1
撲,pu1
鋪,pu1
葡,pu2
蒲,pu2
埔,pu3
普,pu3
譜,pu3
曝,pu4
七,qi1
妻,qi1
期,qi1
欺,qi1
漆,qi1
其,qi2
奇,qi2
崎,qi2
旗,qi2
淇,qi2
琦,qi2
琪,qi2
祺,qi2
騎,qi2
齊,qi2
企,qi3
啟,qi3
起,qi3
器,qi4
棄,qi4
氣,qi4
汽,qi4
卡,qia3
恰,qia4
千,qian1
牽,qian1
簽,qian1
籤,qian1
遷,qian1
騫,qian1
前,qian2
潛,qian2
錢,qian2
譴,qian3
遣,qian3
倩,qian4
欠,qian4
歉,qian4
茜,qian4
嗆,qiang1
槍,qiang1
鏘,qiang1
強,qiang2
牆,qiang2
搶,qiang3
橋,qiao2
巧,qiao3
悄,qiao3
切,qie1
怯,qie4
竊,qie4
侵,qin1
親,qin1
勤,qin2
琴,qin2
芹,qin2
撳,qin4
傾,qing1
清,qing1
輕,qing1
青,qing1
情,qing2
擎,qing2
晴,qing2
請,qing3
琼,qiong2
窮,qiong2
秋,qiu1
邱,qiu1
囚,qiu2
求,qiu2
球,qiu2
區,qu1
屈,qu1
曲,qu1
趨,qu1
軀,qu1
驅,qu1
佢,qu3
取,qu3
去,qu4
趣,qu4
圈,quan1
全,quan2
權,quan2
泉,quan2
荃,quan2
詮,quan2
犬,quan3
勸,quan4
缺,que1
卻,que4
愨,que4
慤,que4
確,que4
雀,que4
鵲,que4
羣,qun2
群,qun2
裙,qun2
然,ran2
燃,ran2
染,ran3
讓,rang4
擾,rao3
惹,re3
熱,re4
人,ren2
仁,ren2
忍,ren3
任,ren4
刃,ren4
認,ren4
仍,reng2
日,ri4
容,rong2
榮,rong2
蓉,rong2
融,rong2
肉,rou4
如,ru2
蠕,ru2
乳,ru3
辱,ru3
入,ru4
軟,ruan3
瑞,rui4
銳,rui4
潤,run4
弱,ruo4
若,ruo4
撒,sa1
卅,sa4
薩,sa4
塞,sai1
賽,sai4
三,san1
傘,san3
散,san4
桑,sang1
騷,sao1
掃,sao3
色,se4
森,sen1
殺,sha1
沙,sha1
紗,sha1
傻,sha3
廈,sha4
晒,shai4
曬,shai4
山,shan1
杉,shan1
煽,shan1
珊,shan1
衫,shan1
閃,shan3
善,shan4
扇,shan4
擅,shan4
傷,shang1
商,shang1
賞,shang3
上,shang4
尚,shang4
燒,shao1
稍,shao1
少,shao3
紹,shao4
邵,shao4
舌,she2
蛇,she2
射,she4
捨,she4
攝,she4
涉,she4
社,she4
舍,she4
設,she4
赦,she4
伸,shen1
哂,shen1
深,shen1
申,shen1
身,shen1
神,shen2
審,shen3
沈,shen3
諗,shen3
慎,shen4
甚,shen4
腎,shen4
升,sheng1
昇,sheng1
牲,sheng1
生,sheng1
聲,sheng1
省,sheng3
勝,sheng4
盛,sheng4
聖,sheng4
失,shi1
屍,shi1
師,shi1
施,shi1
濕,shi1
詩,shi1
什,shi2
十,shi2
實,shi2
拾,shi2
時,shi2
石,shi2
蝕,shi2
識,shi2
食,shi2
使,shi3
史,shi3
始,shi3
駛,shi3
世,shi4
事,shi4
勢,shi4
士,shi4
室,shi4
巿,shi4
市,shi4
式,shi4
是,shi4
氏,shi4
示,shi4
視,shi4
视,shi4
試,shi4
誓,shi4
逝,shi4
適,shi4
釋,shi4
飾,shi4
收,shou1
守,shou3
手,shou3
首,shou3
受,shou4
售,shou4
壽,shou4
授,shou4
瘦,shou4
叔,shu1
書,shu1
梳,shu1
樞,shu1
殊,shu1
淑,shu1
蔬,shu1
輸,shu1
熟,shu2
屬,shu3
暑,shu3
署,shu3
薯,shu3
數,shu4
束,shu4
樹,shu4
術,shu4
述,shu4
刷,shua1
耍,shua3
甩,shuai3
帥,shuai4
率,shuai4
双,shuang1
雙,shuang1
霜,shuang1
誰,shui2
水,shui3
睡,shui4
瞬,shun4
順,shun4
說,shuo1
説,shuo1
司,si1
思,si1
撕,si1
斯,si1
私,si1
絲,si1
死,si3
似,si4
四,si4
寺,si4
松,song1
淞,song1
鬆,song1
送,song4
頌,song4
搜,sou1
蘇,su1
俗,su2
宿,su4
素,su4
肅,su4
訴,su4
速,su4
酸,suan1
算,suan4
蒜,suan4
雖,sui1
隋,sui2
隨,sui2
歲,sui4
碎,sui4
遂,sui4
隧,sui4
損,sun3
縮,suo1
所,suo3
索,suo3
鎖,suo3
他,ta1
塌,ta1
她,ta1
它,ta1
踏,ta4
胎,tai1
台,tai2
臺,tai2
太,tai4
態,tai4
泰,tai4
坍,tan1
攤,tan1
癱,tan1
貪,tan1
壇,tan2
談,tan2
譚,tan2
坦,tan3
毯,tan3
嘆,tan4
探,tan4
碳,tan4
劏,tang1
湯,tang1
唐,tang2
堂,tang2
塘,tang2
棠,tang2
倘,tang3
帑,tang3
躺,tang3
燙,tang4
桃,tao2
萄,tao2
逃,tao2
陶,tao2
討,tao3
套,tao4
特,te4
藤,teng2
騰,teng2
梯,ti1
踢,ti1
提,ti2
題,ti2
體,ti3
惕,ti4
替,ti4
天,tian1
添,tian1
填,tian2
甜,tian2
田,tian2
挑,tiao1
條,tiao2
跳,tiao4
貼,tie1
鐵,tie3
廳,ting1
聽,ting1
停,ting2
庭,ting2
廷,ting2
霆,ting2
挺,ting3
艇,ting3
通,tong1
同,tong2
彤,tong2
童,tong2
酮,tong2
銅,tong2
桶,tong3
筒,tong3
統,tong3
痛,tong4
偷,tou1
投,tou2
頭,tou2
透,tou4
突,tu1
圖,tu2
塗,tu2
屠,tu2
徒,tu2
涂,tu2
途,tu2
吋,tu3
吐,tu3
土,tu3
團,tuan2
推,tui1
腿,tui3
退,tui4
屯,tun2
托,tuo1
拖,tuo1
脫,tuo1
妥,tuo3
拓,tuo4
哇,wa1
娃,wa2
外,wai4
彎,wan1
灣,wan1
完,wan2
玩,wan2
宛,wan3
挽,wan3
晚,wan3
腕,wan4
萬,wan4
亡,wang2
王,wang2
往,wang3
網,wang3
罔,wang3
忘,wang4
旺,wang4
望,wang4
危,wei1
威,wei1
微,wei1
唯,wei2
圍,wei2
惟,wei2
為,wei2
維,wei2
違,wei2
偉,wei3
委,wei3
尾,wei3
瑋,wei3
位,wei4
味,wei4
未,wei4
畏,wei4
胃,wei4
衛,wei4
謂,wei4
溫,wen1
文,wen2
紋,wen2
聞,wen2
蚊,wen2
雯,wen2
穩,wen3
問,wen4
搵,wen4
翁,weng1
渦,wo1
我,wo3
握,wo4
臥,wo4
屋,wu1
污,wu1
烏,wu1
吳,wu2
吾,wu2
無,wu2
五,wu3
伍,wu3
午,wu3
武,wu3
舞,wu3
務,wu4
勿,wu4
唔,wu4
晤,wu4
物,wu4
誤,wu4
霧,wu4
兮,xi1
吸,xi1
嘻,xi1
夕,xi1
希,xi1
息,xi1
悉,xi1
惜,xi1
昔,xi1
晰,xi1
析,xi1
溪,xi1
熄,xi1
犧,xi1
睎,xi1
稀,xi1
西,xi1
席,xi2
習,xi2
襲,xi2
喜,xi3
洗,xi3
係,xi4
喺,xi4
戲,xi4
系,xi4
細,xi4
隙,xi4
蝦,xia1
俠,xia2
柙,xia2
狹,xia2
轄,xia2
下,xia4
嚇,xia4
夏,xia4
仙,xian1
先,xian1
掀,xian1
纖,xian1
鮮,xian1
嫌,xian2
賢,xian2
閒,xian2
鹹,xian2
險,xian3
顯,xian3
獻,xian4
現,xian4
綫,xian4
線,xian4
縣,xian4
腺,xian4
限,xian4
陷,xian4
廂,xiang1
相,xiang1
箱,xiang1
鄉,xiang1
香,xiang1
詳,xiang2
享,xiang3
想,xiang3
響,xiang3
像,xiang4
向,xiang4
巷,xiang4
橡,xiang4
象,xiang4
項,xiang4
削,xiao1
囂,xiao1
宵,xiao1
消,xiao1
蕭,xiao1
銷,xiao1
小,xiao3
曉,xiao3
哮,xiao4
孝,xiao4
效,xiao4
校,xiao4
笑,xiao4
些,xie1
協,xie2
挾,xie2
擷,xie2
攜,xie2
斜,xie2
脅,xie2
邪,xie2
鞋,xie2
寫,xie3
屑,xie4
械,xie4
瀉,xie4
蟹,xie4
謝,xie4
心,xin1
新,xin1
欣,xin1
辛,xin1
鑫,xin1
信,xin4
釁,xin4
星,xing1
興,xing1
刑,xing2
型,xing2
形,xing2
行,xing2
醒,xing3
姓,xing4
幸,xing4
性,xing4
胸,xiong1
熊,xiong2
雄,xiong2
休,xiu1
修,xiu1
嗅,xiu4
秀,xiu4
繡,xiu4
袖,xiu4
噓,xu1
墟,xu1
籲,xu1
虛,xu1
需,xu1
須,xu1
徐,xu2
許,xu3
序,xu4
緒,xu4
續,xu4
蓄,xu4
宣,xuan1
暄,xuan1
軒,xuan1
懸,xuan2
旋,xuan2
選,xuan3
渲,xuan4
眩,xuan4
鉉,xuan4
學,xue2
血,xue4
尋,xun2
巡,xun2
循,xun2
旬,xun2
詢,xun2
訊,xun4
訓,xun4
迅,xun4
吖,ya1
呀,ya1
壓,ya1
押,ya1
鴉,ya1
涯,ya2
牙,ya2
啞,ya3
雅,ya3
亞,ya4
煙,yan1
菸,yan1
啱,yan2
嚴,yan2
岩,yan2
延,yan2
沿,yan2
炎,yan2
研,yan2
言,yan2
鹽,yan2
演,yan3
眼,yan3
厭,yan4
宴,yan4
彥,yan4
讞,yan4
豔,yan4
驗,yan4
央,yang1
揚,yang2
楊,yang2
洋,yang2
陽,yang2
仰,yang3
氧,yang3
養,yang3
樣,yang4
妖,yao1
腰,yao1
邀,yao1
堯,yao2
搖,yao2
謠,yao2
遙,yao2
咬,yao3
耀,yao4
藥,yao4
要,yao4
爺,ye2
耶,ye2
也,ye3
嘢,ye3
野,ye3
夜,ye4
業,ye4
液,ye4
葉,ye4
頁,ye4
─,yi1
一,yi1
伊,yi1
依,yi1
壹,yi1
衣,yi1
醫,yi1
儀,yi2
宜,yi2
怡,yi2
疑,yi2
移,yi2
遺,yi2
以,yi3
倚,yi3
已,yi3
椅,yi3
亦,yi4
億,yi4
意,yi4
憶,yi4
易,yi4
毅,yi4
溢,yi4
異,yi4
益,yi4
繹,yi4
義,yi4
藝,yi4
議,yi4
逸,yi4
因,yin1
姻,yin1
蔭,yin1
陰,yin1
音,yin1
吟,yin2
銀,yin2
尹,yin3
引,yin3
隱,yin3
飲,yin3
印,yin4
嬰,ying1
應,ying1
櫻,ying1
英,ying1
鷹,ying1
瀛,ying2
營,ying2
螢,ying2
贏,ying2
迎,ying2
影,ying3
穎,ying3
映,ying4
硬,ying4
傭,yong1
擁,yong1
勇,yong3
永,yong3
泳,yong3
涌,yong3
湧,yong3
詠,yong3
用,yong4
優,you1
幽,you1
憂,you1
尤,you2
油,you2
游,you2
猶,you2
由,you2
遊,you2
郵,you2
魷,you2
友,you3
有,you3
佑,you4
又,you4
右,you4
幼,you4
誘,you4
予,yu2
娛,yu2
愚,yu2
於,yu2
漁,yu2
瑜,yu2
逾,yu2
餘,yu2
魚,yu2
宇,yu3
嶼,yu3
羽,yu3
與,yu3
語,yu3
雨,yu3
喻,yu4
域,yu4
御,yu4
浴,yu4
煜,yu4
獄,yu4
禦,yu4
育,yu4
譽,yu4
遇,yu4
郁,yu4
鈺,yu4
預,yu4
元,yuan2
原,yuan2
員,yuan2
園,yuan2
圓,yuan2
援,yuan2
源,yuan2
緣,yuan2
袁,yuan2
遠,yuan3
怨,yuan4
院,yuan4
願,yuan4
約,yue1
岳,yue4
月,yue4
粵,yue4
越,yue4
躍,yue4
閱,yue4
芸,yun2
雲,yun2
允,yun3
孕,yun4
暈,yun4
運,yun4
韻,yun4
雜,za2
災,zai1
再,zai4
在,zai4
載,zai4
暫,zan4
讚,zan4
贊,zan4
臟,zang4
糟,zao1
遭,zao1
早,zao3
躁,zao4
造,zao4
則,ze2
擇,ze2
責,ze2
賊,zei2
怎,zen3
增,zeng1
曾,zeng1
揸,zha1
渣,zha1
閘,zha2
炸,zha4
摘,zhai1
宅,zhai2
窄,zhai3
債,zhai4
佔,zhan1
占,zhan1
沾,zhan1
詹,zhan1
展,zhan3
嶄,zhan3
斬,zhan3
戰,zhan4
湛,zhan4
站,zhan4
綻,zhan4
張,zhang1
彰,zhang1
章,zhang1
掌,zhang3
漲,zhang3
丈,zhang4
仗,zhang4
脹,zhang4
障,zhang4
招,zhao1
昭,zhao1
朝,zhao1
找,zhao3
召,zhao4
照,zhao4
罩,zhao4
肇,zhao4
折,zhe1
摺,zhe1
遮,zhe1
哲,zhe2
輒,zhe2
轍,zhe2
者,zhe3
蔗,zhe4
這,zhe4
偵,zhen1
珍,zhen1
真,zhen1
貞,zhen1
針,zhen1
疹,zhen3
診,zhen3
圳,zhen4
振,zhen4
朕,zhen4
鎮,zhen4
陣,zhen4
震,zhen4
徵,zheng1
爭,zheng1
整,zheng3
政,zheng4
正,zheng4
症,zheng4
證,zheng4
鄭,zheng4
之,zhi1
只,zhi1
支,zhi1
枝,zhi1
汁,zhi1
知,zhi1
織,zhi1
肢,zhi1
脂,zhi1
隻,zhi1
值,zhi2
執,zhi2
直,zhi2
職,zhi2
址,zhi3
指,zhi3
止,zhi3
紙,zhi3
衞,zhi3
制,zhi4
峙,zhi4
志,zhi4
摯,zhi4
擲,zhi4
智,zhi4
治,zhi4
秩,zhi4
緻,zhi4
置,zhi4
至,zhi4
致,zhi4
製,zhi4
誌,zhi4
質,zhi4
中,zhong1
忠,zhong1
終,zhong1
鍾,zhong1
鐘,zhong1
種,zhong3
仲,zhong4
眾,zhong4
重,zhong4
周,zhou1
州,zhou1
洲,zhou1
週,zhou1
宙,zhou4
驟,zhou4
朱,zhu1
株,zhu1
豬,zhu1
竹,zhu2
逐,zhu2
主,zhu3
咗,zhu3
煮,zhu3
矚,zhu3
住,zhu4
助,zhu4
柱,zhu4
注,zhu4
祝,zhu4
築,zhu4
著,zhu4
註,zhu4
駐,zhu4
抓,zhua1
專,zhuan1
磚,zhuan1
轉,zhuan3
撰,zhuan4
賺,zhuan4
妝,zhuang1
樁,zhuang1
莊,zhuang1
裝,zhuang1
撞,zhuang4
狀,zhuang4
追,zhui1
准,zhun3
準,zhun3
捉,zhuo1
桌,zhuo1
卓,zhuo2
濁,zhuo2
灼,zhuo2
着,zhuo2
酌,zhuo2
仔,zi1
姿,zi1
滋,zi1
諮,zi1
資,zi1
子,zi3
梓,zi3
籽,zi3
紫,zi3
字,zi4
自,zi4
宗,zong1
綜,zong1
蹤,zong1
總,zong3
粽,zong4
縱,zong4
走,zou3
奏,zou4
租,zu1
族,zu2
足,zu2
祖,zu3
組,zu3
阻,zu3
嘴,zui3
最,zui4
罪,zui4
醉,zui4
尊,zun1
樽,zun1
鱒,zun1
昨,zuo2
左,zuo3
作,zuo4
做,zuo4
坐,zuo4
座,zuo4
